Environment created
Processing GCA_000816105@Thermococcus_guaymasensis_DSM_11113


Calculating de novo conservation...
Species GCA_002214505@Thermococcus_siculi_RG_20: 0 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 0 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 0 matches
Species GCA_002214605@Thermococcus_chitonophagus: 0 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 0 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 0 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 0 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 0 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 0 matches
Species GCA_024707485@Thermococcus_sp_813A4: 0 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 0 matches
Species Palaeococcus_helgesoni_DSM_15127: 0 matches
Species GCA_035621495@Thermococcus_sp_SY098: 0 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 0 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 0 matches
Species Pyrococcus_sp_GE_23: 0 matches
Species Pyrococcus_31_3: 0 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 0 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 0 matches
Species Pyrococcus_32_1: 0 matches
Species Pyrococcus_EXT16: 0 matches
Species Thermococcus_31_3: 0 matches
Species Thermococcus_AMTc51: 0 matches
Species Thermococcus_AMTc30: 0 matches
Species Pyrococcus_sp_EXT_15c: 0 matches
Species Pyrococcus_endeavori_ES4: 0 matches
Species Pyrococcus_sp_IRI_42C: 0 matches
Species Pyrococcus_abyssi_GE2: 0 matches
Species Thermococcus_alcaliphilus_DSM_10322: 0 matches
Species Thermococcus_23_2: 0 matches
Species Thermococcus_29_3: 0 matches
Species Thermococcus_aegaeus_DSM_12767: 0 matches
Species Pyrococcus_sp_32_3: 0 matches
Species Thermococcus_barophilus_423_3_23: 0 matches
Species Thermococcus_EXT11c: 0 matches
Species Thermococcus_15_2: 0 matches
Species Pyrococcus_sp_32_4: 0 matches
Species Thermococcus_atlanticus_DSM_15226: 0 matches
Species Thermococcus_aggregans_DSM_12819: 0 matches
Species Thermococcus_AMTc85: 0 matches
Species Thermococcus_E15P35: 0 matches
Species Thermococcus_barophilus_CH1: 0 matches
Species Thermococcus_IRI_06c: 0 matches
Species Thermococcus_coalescens_TS1: 0 matches
Species Thermococcus_barophilus_DT4: 0 matches
Species Thermococcus_IRI15c: 0 matches
Species Thermococcus_prieuri_Col3: 0 matches
Species Thermococcus_fumicolans_ST557: 0 matches
Species Thermococcus_AMTc11: 0 matches
Species Thermococcus_profundus_DSM_9503: 0 matches
Species Thermococcus_marinus_DSM_15227: 0 matches
Species Thermococcus_sp_9_3: 0 matches
Species Thermococcus_sp_AMTc71: 0 matches
Species Thermococcus_sp_33_3: 0 matches
Species Thermococcus_sp_AMTc09: 0 matches
Species Thermococcus_sp_23_4: 0 matches
Species Thermococcus_sp_26_2: 0 matches
Species Thermococcus_sp_AMTc72: 0 matches
Species Thermococcus_sp_AMTc102: 0 matches
Species Thermococcus_sp_CIR_10a: 0 matches
Species Thermococcus_sp_AMTc94: 0 matches
Species Thermococcus_sp_CIR_03a: 0 matches
Species Thermococcus_sp_E10P8: 0 matches
Species Thermococcus_sp_EXT09c: 0 matches
Species Thermococcus_sp_IRI24c: 0 matches
Species Thermococcus_sp_IRI27c2: 0 matches
Species Thermococcus_sp_DS1: 0 matches
Species Thermococcus_sp_E15p33: 0 matches
Species Thermococcus_sp_IRI14c: 0 matches
Species Thermococcus_sp_TPV: 0 matches
Species Thermococcus_waiotapuensis_WT1: 0 matches
Species Thermococcus_sp_IRI29c: 0 matches
Species Thermococcus_sp_IRI_33c: 0 matches
Species Thermococcus_sp_IRI25c: 0 matches
Species Thermococcus_sp_E10P11: 0 matches
Species Thermococcus_sp_IRI10c: 0 matches
Species Thermococcus_stetteri_DSM_5262: 0 matches
Species Thermococcus_sp_IRI_05c: 0 matches
Species Thermococcus_sp_unknown: 0 matches
Species Thermococcus_sp_AMTc79: 0 matches



Calculating CDS conservation...
Extracted 1000 CDSs for the focal species GCA_002214465@Thermococcus_barossii_SHCK_94

Species GCA_002214385@Thermococcus_gorgonarius_W_12: 810 matches
Species GCA_002214525@Thermococcus_sp_P6: 783 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 791 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 815 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 810 matches
Species GCA_000221185@Thermococcus_sp_4557: 900 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 803 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 829 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 815 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 839 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 888 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 803 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 841 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 860 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 788 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 811 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 816 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 922 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 846 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 810 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 836 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 841 matches
Species GCA_000151205@Thermococcus_sp_AM4: 857 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 841 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 868 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 804 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 855 matches
Species GCA_002197185@Thermococcus_sp_5_4: 915 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 900 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 805 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 926 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 895 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 852 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 868 matches
Species GCA_002214605@Thermococcus_chitonophagus: 802 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 862 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 844 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 889 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 849 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 875 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 815 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 837 matches
Species Pyrococcus_abyssi_GE2: 802 matches
Species GCA_024707485@Thermococcus_sp_813A4: 927 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 829 matches
Species Pyrococcus_sp_GE_23: 798 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 822 matches
Species Pyrococcus_endeavori_ES4: 801 matches
Species Palaeococcus_helgesoni_DSM_15127: 839 matches
Species Thermococcus_alcaliphilus_DSM_10322: 854 matches
Species Thermococcus_15_2: 886 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 866 matches
Species Pyrococcus_31_3: 815 matches
Species GCA_035621495@Thermococcus_sp_SY098: 879 matches
Species Thermococcus_aggregans_DSM_12819: 829 matches
Species Thermococcus_AMTc85: 860 matches
Species Pyrococcus_sp_IRI_42C: 801 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 803 matches
Species Pyrococcus_EXT16: 813 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 897 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 866 matches
Species Thermococcus_23_2: 914 matches
Species Thermococcus_29_3: 850 matches
Species Pyrococcus_sp_EXT_15c: 821 matches
Species Thermococcus_aegaeus_DSM_12767: 857 matches
Species Thermococcus_AMTc30: 866 matches
Species Thermococcus_AMTc51: 854 matches
Species Pyrococcus_sp_32_3: 815 matches
Species Pyrococcus_32_1: 815 matches
Species Thermococcus_barophilus_423_3_23: 866 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 858 matches
Species Pyrococcus_sp_32_4: 815 matches
Species Thermococcus_31_3: 906 matches
Species Thermococcus_AMTc11: 923 matches
Species Thermococcus_E15P35: 852 matches
Species Thermococcus_barophilus_CH1: 876 matches
Species Thermococcus_coalescens_TS1: 918 matches
Species Thermococcus_barophilus_DT4: 858 matches
Species Thermococcus_EXT11c: 857 matches
Species Thermococcus_atlanticus_DSM_15226: 883 matches
Species Thermococcus_fumicolans_ST557: 855 matches
Species Thermococcus_marinus_DSM_15227: 848 matches
Species Thermococcus_sp_E10P8: 850 matches
Species Thermococcus_sp_23_4: 915 matches
Species Thermococcus_IRI_06c: 898 matches
Species Thermococcus_IRI15c: 898 matches
Species Thermococcus_profundus_DSM_9503: 862 matches
Species Thermococcus_sp_33_3: 863 matches
Species Thermococcus_sp_AMTc102: 840 matches
Species Thermococcus_sp_AMTc79: 861 matches
Species Thermococcus_prieuri_Col3: 889 matches
Species Thermococcus_sp_EXT09c: 858 matches
Species Thermococcus_sp_9_3: 865 matches
Species Thermococcus_sp_E10P11: 850 matches
Species Thermococcus_sp_AMTc09: 840 matches
Species Thermococcus_sp_IRI_33c: 928 matches
Species Thermococcus_sp_AMTc71: 885 matches
Species Thermococcus_sp_AMTc72: 885 matches
Species Thermococcus_sp_26_2: 835 matches
Species Thermococcus_sp_DS1: 932 matches
Species Thermococcus_sp_unknown: 857 matches
Species Thermococcus_sp_IRI24c: 901 matches
Species Thermococcus_sp_IRI14c: 898 matches
Species Thermococcus_sp_IRI27c2: 901 matches
Species Thermococcus_sp_CIR_03a: 924 matches
Species Thermococcus_sp_AMTc94: 863 matches
Species Thermococcus_sp_CIR_10a: 873 matches
Species Thermococcus_sp_IRI29c: 901 matches
Species Thermococcus_sp_E15p33: 852 matches
Species Thermococcus_sp_TPV: 859 matches
Species Thermococcus_sp_IRI_05c: 923 matches
Species Thermococcus_stetteri_DSM_5262: 850 matches
Species Thermococcus_waiotapuensis_WT1: 803 matches
Species Thermococcus_sp_IRI10c: 900 matches
Species Thermococcus_sp_IRI25c: 899 matches



Calculating TRG conservation...
Extracted 133 TRGs for the focal species GCA_002214465@Thermococcus_barossii_SHCK_94

Species GCA_000011105@Pyrococcus_horikoshii_OT3: 10 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 18 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 22 matches
Species GCA_000221185@Thermococcus_sp_4557: 56 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 9 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 14 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 10 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 39 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 14 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 59 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 75 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 9 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 16 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 16 matches
Species GCA_000151205@Thermococcus_sp_AM4: 39 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 14 matches
Species GCA_002197185@Thermococcus_sp_5_4: 66 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 35 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 9 matches
Species GCA_002214525@Thermococcus_sp_P6: 22 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 58 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 33 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 22 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 33 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 13 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 36 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 9 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 58 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 7 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 16 matches
Species GCA_002214605@Thermococcus_chitonophagus: 10 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 29 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 37 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 22 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 68 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 36 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 28 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 12 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 38 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 75 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 11 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 7 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 10 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 9 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 8 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 37 matches
Species GCA_024707485@Thermococcus_sp_813A4: 64 matches
Species Palaeococcus_helgesoni_DSM_15127: 16 matches
Species Pyrococcus_sp_IRI_42C: 9 matches
Species GCA_035621495@Thermococcus_sp_SY098: 18 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 37 matches
Species Thermococcus_alcaliphilus_DSM_10322: 7 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 61 matches
Species Pyrococcus_endeavori_ES4: 12 matches
Species Thermococcus_E15P35: 39 matches
Species Thermococcus_aggregans_DSM_12819: 11 matches
Species Thermococcus_AMTc51: 32 matches
Species Pyrococcus_abyssi_GE2: 11 matches
Species Pyrococcus_sp_GE_23: 15 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 35 matches
Species Thermococcus_barophilus_423_3_23: 27 matches
Species Thermococcus_23_2: 66 matches
Species Pyrococcus_sp_EXT_15c: 11 matches
Species Thermococcus_15_2: 56 matches
Species Pyrococcus_32_1: 9 matches
Species Pyrococcus_EXT16: 9 matches
Species Pyrococcus_31_3: 9 matches
Species Thermococcus_aegaeus_DSM_12767: 11 matches
Species Thermococcus_EXT11c: 43 matches
Species Thermococcus_AMTc30: 45 matches
Species Pyrococcus_sp_32_3: 9 matches
Species Pyrococcus_sp_32_4: 9 matches
Species Thermococcus_29_3: 41 matches
Species Thermococcus_barophilus_DT4: 26 matches
Species Thermococcus_barophilus_CH1: 18 matches
Species Thermococcus_31_3: 67 matches
Species Thermococcus_AMTc85: 38 matches
Species Thermococcus_coalescens_TS1: 70 matches
Species Thermococcus_atlanticus_DSM_15226: 25 matches
Species Thermococcus_AMTc11: 55 matches
Species Thermococcus_fumicolans_ST557: 34 matches
Species Thermococcus_prieuri_Col3: 56 matches
Species Thermococcus_sp_33_3: 40 matches
Species Thermococcus_marinus_DSM_15227: 34 matches
Species Thermococcus_profundus_DSM_9503: 29 matches
Species Thermococcus_IRI_06c: 67 matches
Species Thermococcus_sp_23_4: 66 matches
Species Thermococcus_sp_26_2: 28 matches
Species Thermococcus_sp_AMTc71: 58 matches
Species Thermococcus_sp_AMTc102: 29 matches
Species Thermococcus_IRI15c: 61 matches
Species Thermococcus_sp_9_3: 42 matches
Species Thermococcus_sp_AMTc79: 39 matches
Species Thermococcus_sp_AMTc72: 58 matches
Species Thermococcus_sp_AMTc09: 30 matches
Species Thermococcus_sp_CIR_10a: 20 matches
Species Thermococcus_sp_CIR_03a: 66 matches
Species Thermococcus_sp_IRI10c: 60 matches
Species Thermococcus_sp_E10P11: 38 matches
Species Thermococcus_sp_EXT09c: 39 matches
Species Thermococcus_sp_IRI_33c: 73 matches
Species Thermococcus_waiotapuensis_WT1: 18 matches
Species Thermococcus_sp_IRI14c: 61 matches
Species Thermococcus_sp_TPV: 32 matches
Species Thermococcus_sp_unknown: 39 matches
Species Thermococcus_sp_IRI_05c: 74 matches
Species Thermococcus_sp_IRI29c: 66 matches
Species Thermococcus_sp_E10P8: 38 matches
Species Thermococcus_sp_AMTc94: 40 matches
Species Thermococcus_sp_IRI24c: 66 matches
Species Thermococcus_sp_DS1: 74 matches
Species Thermococcus_sp_IRI25c: 61 matches
Species Thermococcus_stetteri_DSM_5262: 31 matches
Species Thermococcus_sp_IRI27c2: 66 matches
Species Thermococcus_sp_E15p33: 39 matches



Calculating intergenic conservation...
Extracted 453 intergenic sequences for the focal species GCA_002214465@Thermococcus_barossii_SHCK_94

Species GCA_000011105@Pyrococcus_horikoshii_OT3: 15 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 12 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 18 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 21 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 15 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 16 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 13 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 16 matches
Species GCA_000151205@Thermococcus_sp_AM4: 29 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 15 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 29 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 12 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 28 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 31 matches
Species GCA_002214525@Thermococcus_sp_P6: 25 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 13 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 23 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 19 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 25 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 28 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 16 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 24 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 19 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 24 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 18 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 14 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 20 matches
Species GCA_002197185@Thermococcus_sp_5_4: 16 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 16 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 21 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 22 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 24 matches
Species GCA_000221185@Thermococcus_sp_4557: 20 matches
Species GCA_002214605@Thermococcus_chitonophagus: 10 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 15 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 27 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 22 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 27 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 24 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 21 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 14 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 10 matches
Species GCA_035621495@Thermococcus_sp_SY098: 12 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 18 matches
Species Pyrococcus_31_3: 11 matches
Species Palaeococcus_helgesoni_DSM_15127: 16 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 26 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 18 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 20 matches
Species Pyrococcus_sp_GE_23: 13 matches
Species GCA_024707485@Thermococcus_sp_813A4: 33 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 18 matches
Species Pyrococcus_endeavori_ES4: 10 matches
Species Thermococcus_E15P35: 27 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 14 matches
Species Thermococcus_alcaliphilus_DSM_10322: 17 matches
Species Pyrococcus_abyssi_GE2: 15 matches
Species Pyrococcus_sp_EXT_15c: 13 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 18 matches
Species Pyrococcus_32_1: 11 matches
Species Thermococcus_31_3: 27 matches
Species Pyrococcus_sp_IRI_42C: 13 matches
Species Thermococcus_23_2: 16 matches
Species Thermococcus_barophilus_423_3_23: 21 matches
Species Thermococcus_aegaeus_DSM_12767: 15 matches
Species Thermococcus_29_3: 32 matches
Species Thermococcus_coalescens_TS1: 23 matches
Species Pyrococcus_sp_32_3: 11 matches
Species Thermococcus_barophilus_CH1: 19 matches
Species Thermococcus_atlanticus_DSM_15226: 10 matches
Species Thermococcus_EXT11c: 23 matches
Species Pyrococcus_EXT16: 10 matches
Species Thermococcus_AMTc85: 20 matches
Species Thermococcus_aggregans_DSM_12819: 14 matches
Species Thermococcus_AMTc51: 28 matches
Species Thermococcus_barophilus_DT4: 16 matches
Species Thermococcus_15_2: 27 matches
Species Thermococcus_AMTc30: 24 matches
Species Pyrococcus_sp_32_4: 11 matches
Species Thermococcus_AMTc11: 29 matches
Species Thermococcus_fumicolans_ST557: 20 matches
Species Thermococcus_sp_AMTc71: 23 matches
Species Thermococcus_sp_23_4: 16 matches
Species Thermococcus_sp_33_3: 26 matches
Species Thermococcus_profundus_DSM_9503: 27 matches
Species Thermococcus_sp_26_2: 25 matches
Species Thermococcus_marinus_DSM_15227: 22 matches
Species Thermococcus_IRI_06c: 25 matches
Species Thermococcus_IRI15c: 29 matches
Species Thermococcus_sp_AMTc09: 26 matches
Species Thermococcus_sp_9_3: 28 matches
Species Thermococcus_sp_E10P11: 28 matches
Species Thermococcus_sp_AMTc102: 23 matches
Species Thermococcus_sp_AMTc94: 25 matches
Species Thermococcus_sp_CIR_03a: 20 matches
Species Thermococcus_waiotapuensis_WT1: 16 matches
Species Thermococcus_sp_CIR_10a: 24 matches
Species Thermococcus_prieuri_Col3: 24 matches
Species Thermococcus_sp_E10P8: 28 matches
Species Thermococcus_sp_EXT09c: 28 matches
Species Thermococcus_sp_DS1: 21 matches
Species Thermococcus_sp_IRI10c: 29 matches
Species Thermococcus_sp_AMTc72: 23 matches
Species Thermococcus_stetteri_DSM_5262: 24 matches
Species Thermococcus_sp_unknown: 20 matches
Species Thermococcus_sp_IRI24c: 28 matches
Species Thermococcus_sp_E15p33: 27 matches
Species Thermococcus_sp_TPV: 23 matches
Species Thermococcus_sp_IRI_05c: 20 matches
Species Thermococcus_sp_IRI_33c: 19 matches
Species Thermococcus_sp_IRI14c: 30 matches
Species Thermococcus_sp_AMTc79: 26 matches
Species Thermococcus_sp_IRI27c2: 28 matches
Species Thermococcus_sp_IRI25c: 31 matches
Species Thermococcus_sp_IRI29c: 28 matches



Running ssearch for all 6 frames of the 1000 CDSs...

Frame 0...
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 1000 matches
Species GCA_002214525@Thermococcus_sp_P6: 769 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 771 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 778 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 785 matches
Species GCA_002214605@Thermococcus_chitonophagus: 783 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 792 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 790 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 790 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 798 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 795 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 799 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 801 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 798 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 798 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 798 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 812 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 833 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 823 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 828 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 828 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 833 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 840 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 834 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 825 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 840 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 848 matches
Species GCA_000151205@Thermococcus_sp_AM4: 844 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 843 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 849 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 859 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 856 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 866 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 878 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 880 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 880 matches
Species GCA_000221185@Thermococcus_sp_4557: 891 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 891 matches
Species GCA_002197185@Thermococcus_sp_5_4: 903 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 917 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 917 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 805 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 783 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 816 matches
Species Pyrococcus_abyssi_GE2: 791 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 824 matches
Species Pyrococcus_endeavori_ES4: 789 matches
Species Pyrococcus_31_3: 796 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 808 matches
Species Pyrococcus_32_1: 797 matches
Species Pyrococcus_sp_GE_23: 783 matches
Species Pyrococcus_EXT16: 793 matches
Species Pyrococcus_sp_IRI_42C: 784 matches
Species Palaeococcus_helgesoni_DSM_15127: 820 matches
Species Pyrococcus_sp_32_3: 797 matches
Species Pyrococcus_sp_32_4: 798 matches
Species Pyrococcus_sp_EXT_15c: 808 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 854 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 846 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 854 matches
Species GCA_035621495@Thermococcus_sp_SY098: 871 matches
Species Thermococcus_aggregans_DSM_12819: 816 matches
Species Thermococcus_29_3: 838 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 887 matches
Species Thermococcus_aegaeus_DSM_12767: 844 matches
Species Thermococcus_alcaliphilus_DSM_10322: 837 matches
Species GCA_024707485@Thermococcus_sp_813A4: 922 matches
Species Thermococcus_AMTc51: 843 matches
